Nodes:
Node ID: 140015, Color: (160, 0, 160), Neighbors: 130006 
Node ID: 140014, Color: (0, 100, 100), Neighbors: 150007 140011 130006 
Node ID: 140013, Color: (0, 180, 180), Neighbors: 
Node ID: 140012, Color: (0, 0, 150), Neighbors: 130008 130006 130002 
Node ID: 140011, Color: (0, 0, 70), Neighbors: 150007 140014 130006 130002 
Node ID: 140010, Color: (0, 50, 0), Neighbors: 
Node ID: 140009, Color: (50, 150, 220), Neighbors: 
Node ID: 140008, Color: (90, 90, 90), Neighbors: 130002 
Node ID: 140007, Color: (255, 0, 0), Neighbors: 130002 
Node ID: 140006, Color: (250, 0, 0), Neighbors: 150004 130003 
Node ID: 140005, Color: (250, 0, 250), Neighbors: 
Node ID: 140004, Color: (0, 180, 100), Neighbors: 
Node ID: 140003, Color: (250, 0, 190), Neighbors: 
Node ID: 130012, Color: (0, 0, 150), Neighbors: 
Node ID: 130011, Color: (0, 0, 70), Neighbors: 130010 130006 
Node ID: 130010, Color: (0, 50, 0), Neighbors: 130011 
Node ID: 130009, Color: (50, 150, 220), Neighbors: 
Node ID: 130008, Color: (90, 90, 90), Neighbors: 130006 140012 130002 120002 
Node ID: 130007, Color: (255, 0, 0), Neighbors: 120007 
Node ID: 130006, Color: (250, 0, 0), Neighbors: 140015 140011 130011 140014 120007 130008 140012 130002 120002 
Node ID: 130005, Color: (250, 0, 250), Neighbors: 120002 
Node ID: 130004, Color: (0, 180, 100), Neighbors: 130002 120002 
Node ID: 130003, Color: (250, 0, 190), Neighbors: 140006 120005 120003 120002 
Node ID: 130002, Color: (50, 50, 150), Neighbors: 140008 140012 120002 120004 130001 120005 140011 120001 130006 120003 130008 130004 140000 140002 140007 
Node ID: 70000, Color: (160, 10, 180), Neighbors: 80001 70001 80004 80003 80000 70002 60000 
Node ID: 110005, Color: (250, 0, 250), Neighbors: 120002 120003 110007 100007 110001 100005 100001 
Node ID: 60016, Color: (250, 5, 250), Neighbors: 
Node ID: 60015, Color: (160, 0, 160), Neighbors: 
Node ID: 60014, Color: (0, 100, 100), Neighbors: 
Node ID: 60013, Color: (0, 180, 180), Neighbors: 70009 50013 50012 70008 60011 50011 
Node ID: 60000, Color: (160, 10, 180), Neighbors: 70002 70000 50000 
Node ID: 100005, Color: (250, 0, 250), Neighbors: 110007 110005 100007 110001 90007 100001 90005 90001 
Node ID: 50013, Color: (0, 180, 180), Neighbors: 60013 
Node ID: 50012, Color: (0, 0, 150), Neighbors: 60012 60013 60011 60010 40009 
Node ID: 50011, Color: (0, 0, 70), Neighbors: 60013 60011 40010 
Node ID: 160006, Color: (250, 0, 0), Neighbors: 
Node ID: 50010, Color: (0, 50, 0), Neighbors: 50008 40007 
Node ID: 60006, Color: (250, 0, 0), Neighbors: 70003 70004 70005 60008 50008 70001 50007 60004 50004 
Node ID: 100011, Color: (0, 0, 70), Neighbors: 110013 110011 110009 110010 100013 90013 100010 90010 100009 90011 90009 
Node ID: 150001, Color: (10, 100, 200), Neighbors: 
Node ID: 40005, Color: (250, 0, 250), Neighbors: 50005 40006 
Node ID: 80010, Color: (0, 50, 0), Neighbors: 90011 90010 90009 80011 80009 70009 70008 70007 
Node ID: 60005, Color: (250, 0, 250), Neighbors: 70005 70003 60009 50008 60007 50007 50005 
Node ID: 100010, Color: (0, 50, 0), Neighbors: 110012 110011 110010 110009 110007 100011 90011 100009 90010 100007 90009 90007 
Node ID: 150000, Color: (160, 10, 180), Neighbors: 140000 
Node ID: 40004, Color: (0, 180, 100), Neighbors: 
Node ID: 80009, Color: (50, 150, 220), Neighbors: 90010 90011 90009 90007 80010 70008 80011 70009 80007 70007 70005 
Node ID: 160005, Color: (250, 0, 250), Neighbors: 
Node ID: 50009, Color: (50, 150, 220), Neighbors: 60011 60008 60009 40008 
Node ID: 60004, Color: (0, 180, 100), Neighbors: 70004 70001 50005 70003 60006 50004 
